Game Number,Move Number,Player,Move,Board,Comment
2,4,Black,e7e6,"r n b q k b n r
p p . p p p p p
. . . . . . . .
. . p . . . . .
. . . . P . . .
. . . . . N . .
P P P P . P P P
R N B Q K B . R","It could be argued the ideal pawn formation for Black is with ...d7-d6 and ...g7-g6 as in a Dragon or with ...e7-e6 and ...b7-b6 as in a Queen's Indian Defense. Both and everything else between are played. I've played the Najdorf and Scheveningen variations, but can easily see the advantages of the Dragon too. I haven't been too fond of 2...e6 because there's no added control of square e5, but that doesn't mean Black can't play ...Ng8-f6. 2...e6 serves a similar purpose to 1...e6 in a French Defense. It limits the scope of Bf1 and frees the way for Bf8 to develop."
2,5,White,d2d4,"r n b q k b n r
p p . p . p p p
. . . . p . . .
. . p . . . . .
. . . . P . . .
. . . . . N . .
P P P P . P P P
R N B Q K B . R",
2,6,Black,c5d4,"r n b q k b n r
p p . p . p p p
. . . . p . . .
. . p . . . . .
. . . P P . . .
. . . . . N . .
P P P . . P P P
R N B Q K B . R","In this Sicilian Variation Black grabs the d-pawn before it can ever serve to support e4-e5. Now, usually, White must use f2-f4 to support the e4-e5 advance. But, that isn't the only plan White can utilize. Instead White aims for general piece activity and freedom of movement to hit Black wherever he can."
2,7,White,f3d4,"r n b q k b n r
p p . p . p p p
. . . . p . . .
. . . . . . . .
. . . p P . . .
. . . . . N . .
P P P . . P P P
R N B Q K B . R",
2,8,Black,b8c6,"r n b q k b n r
p p . p . p p p
. . . . p . . .
. . . . . . . .
. . . N P . . .
. . . . . . . .
P P P . . P P P
R N B Q K B . R",
2,9,White,b1c3,"r . b q k b n r
p p . p . p p p
. . n . p . . .
. . . . . . . .
. . . N P . . .
. . . . . . . .
P P P . . P P P
R N B Q K B . R",
2,10,Black,d8c7,"r . b q k b n r
p p . p . p p p
. . n . p . . .
. . . . . . . .
. . . N P . . .
. . N . . . . .
P P P . . P P P
R . B Q K B . R",
2,11,White,f1e2,"r . b . k b n r
p p q p . p p p
. . n . p . . .
. . . . . . . .
. . . N P . . .
. . N . . . . .
P P P . . P P P
R . B Q K B . R",
2,12,Black,a7a6,"r . b . k b n r
p p q p . p p p
. . n . p . . .
. . . . . . . .
. . . N P . . .
. . N . . . . .
P P P . B P P P
R . B Q K . . R",Black's pawns limit White's knights and Be2. Black seeks to keep open options while discouraging White from any active operations.
2,13,White,e1g1,"r . b . k b n r
. p q p . p p p
p . n . p . . .
. . . . . . . .
. . . N P . . .
. . N . . . . .
P P P . B P P P
R . B Q K . . R",
2,14,Black,g8f6,"r . b . k b n r
. p q p . p p p
p . n . p . . .
. . . . . . . .
. . . N P . . .
. . N . . . . .
P P P . B P P P
R . B Q . R K .","This normal developing move creates an interesting threat: ...Bf8-b4xc3 and ...Nf6xe4. White tends to disregard this as a threat, to some extent, because the weakening of Black's dark squares is compensation for doubled c-file pawns. However, the loss of Pe4 requires more compensation."
2,15,White,c1e3,"r . b . k b . r
. p q p . p p p
p . n . p n . .
. . . . . . . .
. . . N P . . .
. . N . . . . .
P P P . B P P P
R . B Q . R K .",
2,16,Black,f8b4,"r . b . k b . r
. p q p . p p p
p . n . p n . .
. . . . . . . .
. . . N P . . .
. . N . B . . .
P P P . B P P P
R . . Q . R K .",
2,17,White,c3a4,"r . b . k . . r
. p q p . p p p
p . n . p n . .
. . . . . . . .
. b . N P . . .
. . N . B . . .
P P P . B P P P
R . . Q . R K .","This is a most unusual variation, not often played, but popular for a time in the 1980s. It was ""discussed"" several times in the Polugaevsky Memorial/Sicilian Love tournament, Buenos Aires 1994. White exploits the weak dark squares in exchange for Pe4. It might seem impossible, at this early stage, for this to be sufficient compensation for a pawn, but it has shown to be effective."
2,18,Black,b4e7,"r . b . k . . r
. p q p . p p p
p . n . p n . .
. . . . . . . .
N b . N P . . .
. . . . B . . .
P P P . B P P P
R . . Q . R K .",
2,19,White,d4c6,"r . b . k . . r
. p q p b p p p
p . n . p n . .
. . . . . . . .
N . . N P . . .
. . . . B . . .
P P P . B P P P
R . . Q . R K .",
2,20,Black,b7c6,"r . b . k . . r
. p q p b p p p
p . N . p n . .
. . . . . . . .
N . . . P . . .
. . . . B . . .
P P P . B P P P
R . . Q . R K .",
2,21,White,a4b6,"r . b . k . . r
. . q p b p p p
p . p . p n . .
. . . . . . . .
N . . . P . . .
. . . . B . . .
P P P . B P P P
R . . Q . R K .",
2,22,Black,a8b8,"r . b . k . . r
. . q p b p p p
p N p . p n . .
. . . . . . . .
. . . . P . . .
. . . . B . . .
P P P . B P P P
R . . Q . R K .",
2,23,White,b6c8,". r b . k . . r
. . q p b p p p
p N p . p n . .
. . . . . . . .
. . . . P . . .
. . . . B . . .
P P P . B P P P
R . . Q . R K .",
2,24,Black,c7c8,". r N . k . . r
. . q p b p p p
p . p . p n . .
. . . . . . . .
. . . . P . . .
. . . . B . . .
P P P . B P P P
R . . Q . R K .","With 9...Be7 Black has threatened ...Rb8xb2, but left Pe4. White's two bishops and freedom of movement should give him some lasting advantage. Whether Black can utilize Nf6 with advancing central pawns, meant to block White's pieces, is unclear."
2,25,White,e3d4,". r q . k . . r
. . . p b p p p
p . p . p n . .
. . . . . . . .
. . . . P . . .
. . . . B . . .
P P P . B P P P
R . . Q . R K .",
2,26,Black,e8g8,". r q . k . . r
. . . p b p p p
p . p . p n . .
. . . . . . . .
. . . B P . . .
. . . . . . . .
P P P . B P P P
R . . Q . R K .",
2,27,White,d1d3,". r q . . r k .
. . . p b p p p
p . p . p n . .
. . . . . . . .
. . . B P . . .
. . . . . . . .
P P P . B P P P
R . . Q . R K .",
2,28,Black,c8c7,". r q . . r k .
. . . p b p p p
p . p . p n . .
. . . . . . . .
. . . B P . . .
. . . Q . . . .
P P P . B P P P
R . . . . R K .",
2,29,White,b2b3,". r . . . r k .
. . q p b p p p
p . p . p n . .
. . . . . . . .
. . . B P . . .
. . . Q . . . .
P P P . B P P P
R . . . . R K .",
2,30,Black,a6a5,". r . . . r k .
. . q p b p p p
p . p . p n . .
. . . . . . . .
. . . B P . . .
. P . Q . . . .
P . P . B P P P
R . . . . R K .",
2,31,White,a1d1,". r . . . r k .
. . q p b p p p
. . p . p n . .
p . . . . . . .
. . . B P . . .
. P . Q . . . .
P . P . B P P P
R . . . . R K .",White threatens Bxf6 followed by Qxd7 and seems interested only in simple piece play -- tactical opportunism.
2,32,Black,d7d5,". r . . . r k .
. . q p b p p p
. . p . p n . .
p . . . . . . .
. . . B P . . .
. P . Q . . . .
P . P . B P P P
. . . R . R K .",
2,33,White,e4d5,". r . . . r k .
. . q . b p p p
. . p . p n . .
p . . p . . . .
. . . B P . . .
. P . Q . . . .
P . P . B P P P
. . . R . R K .",
2,34,Black,f6d5,". r . . . r k .
. . q . b p p p
. . p . p n . .
p . . P . . . .
. . . B . . . .
. P . Q . . . .
P . P . B P P P
. . . R . R K .",Black accepts that his pawns will be broken up and just improves the knight. From d5 it threatens ...Nd5-f4 to snare Be2 or ... Nd5-b4 to grab Pa2.
2,35,White,e2f3,". r . . . r k .
. . q . b p p p
. . p . p . . .
p . . n . . . .
. . . B . . . .
. P . Q . . . .
P . P . B P P P
. . . R . R K .",
2,36,Black,f8d8,". r . . . r k .
. . q . b p p p
. . p . p . . .
p . . n . . . .
. . . B . . . .
. P . Q . B . .
P . P . . P P P
. . . R . R K .",
2,37,White,c2c4,". r . r . . k .
. . q . b p p p
. . p . p . . .
p . . n . . . .
. . . B . . . .
. P . Q . B . .
P . P . . P P P
. . . R . R K .",
2,38,Black,d5f6,". r . r . . k .
. . q . b p p p
. . p . p . . .
p . . n . . . .
. . P B . . . .
. P . Q . B . .
P . . . . P P P
. . . R . R K .",Black obviously threatens ...c6-c5
2,39,White,d3c3,". r . r . . k .
. . q . b p p p
. . p . p n . .
p . . . . . . .
. . P B . . . .
. P . Q . B . .
P . . . . P P P
. . . R . R K .",White turns the tables a bit and threatens Bd4-e5 which either wins the exchange (Be5xb8) or forces ...Be7-d6 which allows Be5xf6 to win a pawn and weaken Kg8.
2,40,Black,e7d6,". r . r . . k .
. . q . b p p p
. . p . p n . .
p . . . . . . .
. . P B . . . .
. P Q . . B . .
P . . . . P P P
. . . R . R K .","It's amazing he'd offer to trade king-side pawns when Black's pawns are split, leaving Ph7 very weak."
2,41,White,g2g3,". r . r . . k .
. . q . . p p p
. . p b p n . .
p . . . . . . .
. . P B . . . .
. P Q . . B . .
P . . . . P P P
. . . R . R K .","White simply defends his pawn and ""asks"" Black if he can manage to do as well."
2,42,Black,c6c5,". r . r . . k .
. . q . . p p p
. . p b p n . .
p . . . . . . .
. . P B . . . .
. P Q . . B P .
P . . . . P . P
. . . R . R K .",
2,43,White,d4f6,". r . r . . k .
. . q . . p p p
. . . b p n . .
p . p . . . . .
. . P B . . . .
. P Q . . B P .
P . . . . P . P
. . . R . R K .",
2,44,Black,g7f6,". r . r . . k .
. . q . . p p p
. . . b p B . .
p . p . . . . .
. . P . . . . .
. P Q . . B P .
P . . . . P . P
. . . R . R K .",
2,45,White,c3f6,". r . r . . k .
. . q . . p . p
. . . b p p . .
p . p . . . . .
. . P . . . . .
. P Q . . B P .
P . . . . P . P
. . . R . R K .",
2,46,Black,d6e7,". r . r . . k .
. . q . . p . p
. . . b p Q . .
p . p . . . . .
. . P . . . . .
. P . . . B P .
P . . . . P . P
. . . R . R K .",
2,47,White,f6h6,". r . r . . k .
. . q . b p . p
. . . . p Q . .
p . p . . . . .
. . P . . . . .
. P . . . B P .
P . . . . P . P
. . . R . R K .","White has won the pawn, weakened Ph7 and now plans Bf3-e4 (where else could the bishop be of use?) ."
2,48,Black,c7e5,". r . r . . k .
. . q . b p . p
. . . . p . . Q
p . p . . . . .
. . P . . . . .
. P . . . B P .
P . . . . P . P
. . . R . R K .",
2,49,White,d1e1,". r . r . . k .
. . . . b p . p
. . . . p . . Q
p . p . q . . .
. . P . . . . .
. P . . . B P .
P . . . . P . P
. . . R . R K .",White tries to get Bf3-e4 without allowing Black to undercut the effort by ...Rd8xd1.
2,50,Black,e5f6,". r . r . . k .
. . . . b p . p
. . . . p . . Q
p . p . q . . .
. . P . . . . .
. P . . . B P .
P . . . . P . P
. . . . R R K .",
2,51,White,h6h5,". r . r . . k .
. . . . b p . p
. . . . p q . Q
p . p . . . . .
. . P . . . . .
. P . . . B P .
P . . . . P . P
. . . . R R K .",
2,52,Black,e7f8,". r . r . . k .
. . . . b p . p
. . . . p q . .
p . p . . . . Q
. . P . . . . .
. P . . . B P .
P . . . . P . P
. . . . R R K .",
2,53,White,e1e4,". r . r . b k .
. . . . . p . p
. . . . p q . .
p . p . . . . Q
. . P . . . . .
. P . . . B P .
P . . . . P . P
. . . . R R K .",
2,54,Black,d8d4,". r . r . b k .
. . . . . p . p
. . . . p q . .
p . p . . . . Q
. . P . R . . .
. P . . . B P .
P . . . . P . P
. . . . . R K .",
2,55,White,e4d4,". r . . . b k .
. . . . . p . p
. . . . p q . .
p . p . . . . Q
. . P r R . . .
. P . . . B P .
P . . . . P . P
. . . . . R K .",
2,56,Black,f6d4,". r . . . b k .
. . . . . p . p
. . . . p q . .
p . p . . . . Q
. . P R . . . .
. P . . . B P .
P . . . . P . P
. . . . . R K .","preferring not to let White have a three-to-one queen-side pawn majority, even in exchange for a good passed central pawn"
2,57,White,f1e1,". r . . . b k .
. . . . . p . p
. . . . p . . .
p . p . . . . Q
. . P q . . . .
. P . . . B P .
P . . . . P . P
. . . . . R K .",
2,58,Black,d4f6,". r . . . b k .
. . . . . p . p
. . . . p . . .
p . p . . . . Q
. . P q . . . .
. P . . . B P .
P . . . . P . P
. . . . R . K .",clearing the d-file in preparation for ...Rb8-d8
2,59,White,e1e4,". r . . . b k .
. . . . . p . p
. . . . p q . .
p . p . . . . Q
. . P . . . . .
. P . . . B P .
P . . . . P . P
. . . . R . K .","but, White's king-side attack comes first"
2,60,Black,f8g7,". r . . . b k .
. . . . . p . p
. . . . p q . .
p . p . . . . Q
. . P . R . . .
. P . . . B P .
P . . . . P . P
. . . . . . K .",
2,61,White,e4f4,". r . . . . k .
. . . . . p b p
. . . . p q . .
p . p . . . . Q
. . P . R . . .
. P . . . B P .
P . . . . P . P
. . . . . . K .",
2,62,Black,f6e7,". r . . . . k .
. . . . . p b p
. . . . p q . .
p . p . . . . Q
. . P . . R . .
. P . . . B P .
P . . . . P . P
. . . . . . K .",
2,63,White,f4h4,". r . . . . k .
. . . . q p b p
. . . . p . . .
p . p . . . . Q
. . P . . R . .
. P . . . B P .
P . . . . P . P
. . . . . . K .",
2,64,Black,h7h6,". r . . . . k .
. . . . q p b p
. . . . p . . .
p . p . . . . Q
. . P . . . . R
. P . . . B P .
P . . . . P . P
. . . . . . K .",
2,65,White,h4g4,". r . . . . k .
. . . . q p b .
. . . . p . . p
p . p . . . . Q
. . P . . . . R
. P . . . B P .
P . . . . P . P
. . . . . . K .",
2,66,Black,f7f5,". r . . . . k .
. . . . q p b .
. . . . p . . p
p . p . . . . Q
. . P . . . R .
. P . . . B P .
P . . . . P . P
. . . . . . K .",
2,67,White,g4g6,". r . . . . k .
. . . . q . b .
. . . . p . . p
p . p . . p . Q
. . P . . . R .
. P . . . B P .
P . . . . P . P
. . . . . . K .",courageous or risky? White threatens Qh5xh6 or Rg6xe6 with Bf3-d5 to follow.
2,68,Black,g8h7,". r . . . . k .
. . . . q . b .
. . . . p . R p
p . p . . p . Q
. . P . . . . .
. P . . . B P .
P . . . . P . P
. . . . . . K .",
2,69,White,g3g4,". r . . . . . .
. . . . q . b k
. . . . p . R p
p . p . . p . Q
. . P . . . . .
. P . . . B P .
P . . . . P . P
. . . . . . K .",White has to pry the position open before Rg6 is completely trapped and lost.
2,70,Black,b8f8,". r . . . . . .
. . . . q . b k
. . . . p . R p
p . p . . p . Q
. . P . . . P .
. P . . . B . .
P . . . . P . P
. . . . . . K .",
2,71,White,g4f5,". . . . . r . .
. . . . q . b k
. . . . p . R p
p . p . . p . Q
. . P . . . P .
. P . . . B . .
P . . . . P . P
. . . . . . K .",
2,72,Black,f8f5,". . . . . r . .
. . . . q . b k
. . . . p . R p
p . p . . P . Q
. . P . . . . .
. P . . . B . .
P . . . . P . P
. . . . . . K .",
2,73,White,f3e4,". . . . . . . .
. . . . q . b k
. . . . p . R p
p . p . . r . Q
. . P . . . . .
. P . . . B . .
P . . . . P . P
. . . . . . K .",
2,74,Black,f5h5,". . . . . . . .
. . . . q . b k
. . . . p . R p
p . p . . r . Q
. . P . B . . .
. P . . . . . .
P . . . . P . P
. . . . . . K .",
2,75,White,g6e6,". . . . . . . .
. . . . q . b k
. . . . p . R p
p . p . . . . r
. . P . B . . .
. P . . . . . .
P . . . . P . P
. . . . . . K .",
2,76,Black,h7h8,". . . . . . . .
. . . . q . b k
. . . . R . . p
p . p . . . . r
. . P . B . . .
. P . . . . . .
P . . . . P . P
. . . . . . K .",
2,77,White,e6e7,". . . . . . . k
. . . . q . b .
. . . . R . . p
p . p . . . . r
. . P . B . . .
. P . . . . . .
P . . . . P . P
. . . . . . K .","So, they've both survived the confusion and White has the extra pawn, but there are no queens and the bishops travel on different colors. Only the simple back rank mate threat is a concern."
2,78,Black,h5e5,". . . . . . . k
. . . . R . b .
. . . . . . . p
p . p . . . . r
. . P . B . . .
. P . . . . . .
P . . . . P . P
. . . . . . K .",In one stroke Black forces further simplification while avoiding Re7-e8#.
2,79,White,e7e5,". . . . . . . k
. . . . R . b .
. . . . . . . p
p . p . r . . .
. . P . B . . .
. P . . . . . .
P . . . . P . P
. . . . . . K .",
2,80,Black,g7e5,". . . . . . . k
. . . . . . b .
. . . . . . . p
p . p . R . . .
. . P . B . . .
. P . . . . . .
P . . . . P . P
. . . . . . K .",
2,81,White,g1g2,". . . . . . . k
. . . . . . . .
. . . . . . . p
p . p . b . . .
. . P . B . . .
. P . . . . . .
P . . . . P . P
. . . . . . K .",
2,82,Black,h8g7,". . . . . . . k
. . . . . . . .
. . . . . . . p
p . p . b . . .
. . P . B . . .
. P . . . . . .
P . . . . P K P
. . . . . . . .",
2,83,White,e4b1,". . . . . . . .
. . . . . . k .
. . . . . . . p
p . p . b . . .
. . P . B . . .
. P . . . . . .
P . . . . P K P
. . . . . . . .",
2,84,Black,g7f6,". . . . . . . .
. . . . . . k .
. . . . . . . p
p . p . b . . .
. . P . . . . .
. P . . . . . .
P . . . . P K P
. B . . . . . .",
2,85,White,h2h4,". . . . . . . .
. . . . . . . .
. . . . . k . p
p . p . b . . .
. . P . . . . .
. P . . . . . .
P . . . . P K P
. B . . . . . .",
2,86,Black,e5f4,". . . . . . . .
. . . . . . . .
. . . . . k . p
p . p . b . . .
. . P . . . . P
. P . . . . . .
P . . . . P K .
. B . . . . . .",
2,87,White,g2f3,". . . . . . . .
. . . . . . . .
. . . . . k . p
p . p . . . . .
. . P . . b . P
. P . . . . . .
P . . . . P K .
. B . . . . . .",
2,88,Black,f6e5,". . . . . . . .
. . . . . . . .
. . . . . k . p
p . p . . . . .
. . P . . b . P
. P . . . K . .
P . . . . P . .
. B . . . . . .",
2,89,White,f3g4,". . . . . . . .
. . . . . . . .
. . . . . . . p
p . p . k . . .
. . P . . b . P
. P . . . K . .
P . . . . P . .
. B . . . . . .",
2,90,Black,f4c1,". . . . . . . .
. . . . . . . .
. . . . . . . p
p . p . k . . .
. . P . . b K P
. P . . . . . .
P . . . . P . .
. B . . . . . .",
2,91,White,f2f3,". . . . . . . .
. . . . . . . .
. . . . . . . p
p . p . k . . .
. . P . . . K P
. P . . . . . .
P . . . . P . .
. B b . . . . .",
2,92,Black,c1d2,". . . . . . . .
. . . . . . . .
. . . . . . . p
p . p . k . . .
. . P . . . K P
. P . . . P . .
P . . . . . . .
. B b . . . . .",
2,93,White,g4h5,". . . . . . . .
. . . . . . . .
. . . . . . . p
p . p . k . . .
. . P . . . K P
. P . . . P . .
P . . b . . . .
. B . . . . . .",
2,94,Black,e5f6,". . . . . . . .
. . . . . . . .
. . . . . . . p
p . p . k . . K
. . P . . . . P
. P . . . P . .
P . . b . . . .
. B . . . . . .",
2,95,White,b1c2,". . . . . . . .
. . . . . . . .
. . . . . k . p
p . p . . . . K
. . P . . . . P
. P . . . P . .
P . . b . . . .
. B . . . . . .",
2,96,Black,d2c1,". . . . . . . .
. . . . . . . .
. . . . . k . p
p . p . . . . K
. . P . . . . P
. P . . . P . .
P . B b . . . .
. . . . . . . .",
2,97,White,c2e4,". . . . . . . .
. . . . . . . .
. . . . . k . p
p . p . . . . K
. . P . . . . P
. P . . . P . .
P . B . . . . .
. . b . . . . .",
2,98,Black,c1d2,". . . . . . . .
. . . . . . . .
. . . . . k . p
p . p . . . . K
. . P . B . . P
. P . . . P . .
P . . . . . . .
. . b . . . . .",
2,99,White,e4d5,". . . . . . . .
. . . . . . . .
. . . . . k . p
p . p . . . . K
. . P . B . . P
. P . . . P . .
P . . b . . . .
. . . . . . . .",
2,100,Black,d2c1,". . . . . . . .
. . . . . . . .
. . . . . k . p
p . p B . . . K
. . P . . . . P
. P . . . P . .
P . . b . . . .
. . . . . . . .",
2,101,White,a2a4,". . . . . . . .
. . . . . . . .
. . . . . k . p
p . p B . . . K
. . P . . . . P
. P . . . P . .
P . . . . . . .
. . b . . . . .",
2,102,Black,c1e3,". . . . . . . .
. . . . . . . .
. . . . . k . p
p . p B . . . K
P . P . . . . P
. P . . . P . .
. . . . . . . .
. . b . . . . .",
2,103,White,d5g8,". . . . . . . .
. . . . . . . .
. . . . . k . p
p . p B . . . K
P . P . . . . P
. P . . b P . .
. . . . . . . .
. . . . . . . .",
2,104,Black,e3d2,". . . . . . B .
. . . . . . . .
. . . . . k . p
p . p . . . . K
P . P . . . . P
. P . . b P . .
. . . . . . . .
. . . . . . . .",
3,1,White,c2c4,"r n b q k b n r
p p p p p p p p
. . . . . . . .
. . . . . . . .
. . . . . . . .
. . . . . . . .
P P P P P P P P
R N B Q K B N R",
3,2,Black,g8f6,"r n b q k b n r
p p p p p p p p
. . . . . . . .
. . . . . . . .
. . P . . . . .
. . . . . . . .
P P . P P P P P
R N B Q K B N R",
